Booking_ID,Customer_ID,Customer_Name,Hotel_Name,City,Room_Type,Check_In_Date,Check_Out_Date,Stay_Duration,No_of_Guests,Room_Price,Total_Revenue,Payment_Mode,Booking_Channel,Customer_Type,Rating,Booking_Status,Revenue_Category,Season,Customer_Age
BK0463,CUS0463,Customer_463,Royal Stay,Bangalore,Suite,2025-11-05,2025-11-09,4,2,4594,18376,Online,Booking App,Couple,4.4,Completed,High,Monsoon,52
BK0464,CUS0464,Customer_464,Royal Stay,Bangalore,Single,2025-02-02,2025-02-06,4,5,12622,50488,Online,Website,Couple,4.6,Pending,Low,Winter,54
BK0465,CUS0465,Customer_465,City Inn,Mumbai,Deluxe,2025-04-20,2025-04-22,2,3,11405,22810,Card,Website,Business,3.6,Pending,High,Monsoon,22
BK0466,CUS0466,Customer_466,Green Park Hotel,Bangalore,Single,2025-11-18,2025-11-27,9,3,13622,122598,Card,Website,Business,4.4,Pending,Medium,Monsoon,21
BK0467,CUS0467,Customer_467,Grand Palace Hotel,Bangalore,Single,2025-11-13,2025-11-22,9,3,4885,43965,Card,Booking App,Family,4.1,Completed,Medium,Monsoon,20
BK0468,CUS0468,Customer_468,Royal Stay,Hyderabad,Double,2025-09-29,2025-10-05,6,3,7243,43458,Card,Website,Family,3.1,Completed,Low,Winter,38
BK0469,CUS0469,Customer_469,Royal Stay,Chennai,Double,2025-10-05,2025-10-10,5,4,4160,20800,Cash,Travel Agent,Family,4.1,Cancelled,High,Monsoon,53
BK0470,CUS0470,Customer_470,Green Park Hotel,Mumbai,Deluxe,2025-11-11,2025-11-13,2,2,13473,26946,Cash,Travel Agent,Couple,3.4,Completed,Medium,Summer,50
BK0471,CUS0471,Customer_471,City Inn,Delhi,Single,2025-01-21,2025-01-22,1,5,3609,3609,Card,Website,Family,3.7,Cancelled,Low,Winter,49
BK0472,CUS0472,Customer_472,Royal Stay,Chennai,Deluxe,2025-04-06,2025-04-11,5,3,10621,53105,Card,Travel Agent,Solo,3.5,Pending,Medium,Summer,40
BK0473,CUS0473,Customer_473,Grand Palace Hotel,Delhi,Single,2025-08-19,2025-08-21,2,2,14235,28470,Card,Travel Agent,Couple,3.7,Pending,Low,Monsoon,55
BK0474,CUS0474,Customer_474,Green Park Hotel,Hyderabad,Double,2025-03-02,2025-03-10,8,3,12397,99176,Online,Travel Agent,Business,3.7,Completed,Medium,Winter,37
BK0475,CUS0475,Customer_475,Ocean View Resort,Mumbai,Deluxe,2025-03-14,2025-03-20,6,4,12724,76344,Card,Booking App,Solo,4.6,Completed,Medium,Winter,22
BK0476,CUS0476,Customer_476,Royal Stay,Hyderabad,Double,2025-03-06,2025-03-11,5,4,10483,52415,Cash,Travel Agent,Family,4.0,Completed,Low,Monsoon,57
BK0477,CUS0477,Customer_477,Grand Palace Hotel,Bangalore,Single,2025-08-30,2025-09-07,8,5,6360,50880,UPI,Booking App,Couple,5.0,Cancelled,Medium,Summer,57
BK0478,CUS0478,Customer_478,Royal Stay,Delhi,Deluxe,2025-07-31,2025-08-05,5,2,6965,34825,Card,Booking App,Family,3.6,Completed,Medium,Summer,42
BK0479,CUS0479,Customer_479,Green Park Hotel,Mumbai,Double,2025-10-29,2025-11-02,4,4,4556,18224,Card,Website,Solo,4.3,Completed,High,Monsoon,69
BK0480,CUS0480,Customer_480,Green Park Hotel,Hyderabad,Double,2025-10-08,2025-10-15,7,3,11199,78393,Online,Booking App,Business,4.3,Pending,Medium,Summer,39
BK0481,CUS0481,Customer_481,Ocean View Resort,Hyderabad,Deluxe,2025-02-21,2025-03-03,10,5,11846,118460,Card,Website,Solo,3.4,Cancelled,High,Summer,31
BK0482,CUS0482,Customer_482,Green Park Hotel,Chennai,Single,2025-02-26,2025-02-27,1,2,3437,3437,UPI,Booking App,Solo,4.2,Pending,Medium,Summer,45
BK0483,CUS0483,Customer_483,Ocean View Resort,Bangalore,Double,2025-12-20,2025-12-29,9,2,6388,57492,UPI,Travel Agent,Family,4.5,Completed,High,Summer,23
BK0484,CUS0484,Customer_484,Green Park Hotel,Mumbai,Single,2025-05-06,2025-05-15,9,1,11449,103041,Online,Website,Couple,3.6,Completed,Medium,Winter,60
BK0485,CUS0485,Customer_485,Ocean View Resort,Hyderabad,Double,2025-11-24,2025-12-04,10,2,3317,33170,Cash,Booking App,Family,3.3,Pending,High,Winter,64
BK0486,CUS0486,Customer_486,Ocean View Resort,Bangalore,Double,2025-08-19,2025-08-27,8,3,11636,93088,Card,Website,Solo,4.1,Completed,High,Summer,54
BK0487,CUS0487,Customer_487,Ocean View Resort,Chennai,Double,2025-09-24,2025-09-28,4,1,14084,56336,Cash,Travel Agent,Couple,4.9,Cancelled,High,Summer,59
BK0488,CUS0488,Customer_488,Green Park Hotel,Hyderabad,Deluxe,2025-06-13,2025-06-16,3,2,10503,31509,Cash,Booking App,Family,3.5,Pending,High,Monsoon,19
BK0489,CUS0489,Customer_489,Green Park Hotel,Hyderabad,Deluxe,2025-07-06,2025-07-14,8,5,10683,85464,Cash,Travel Agent,Couple,3.5,Pending,Medium,Winter,28
BK0490,CUS0490,Customer_490,Ocean View Resort,Hyderabad,Suite,2025-01-16,2025-01-19,3,1,7489,22467,Cash,Travel Agent,Solo,3.3,Pending,Low,Winter,48
BK0491,CUS0491,Customer_491,Ocean View Resort,Hyderabad,Suite,2025-06-30,2025-07-10,10,5,9835,98350,Online,Website,Family,3.0,Cancelled,Medium,Summer,24
BK0492,CUS0492,Customer_492,Grand Palace Hotel,Chennai,Deluxe,2025-11-23,2025-12-01,8,4,8595,68760,Online,Booking App,Family,4.3,Completed,Low,Winter,29
BK0493,CUS0493,Customer_493,Ocean View Resort,Delhi,Single,2025-02-08,2025-02-16,8,5,6950,55600,UPI,Website,Solo,3.7,Pending,High,Summer,70
BK0494,CUS0494,Customer_494,Green Park Hotel,Hyderabad,Suite,2025-01-02,2025-01-03,1,4,14152,14152,Online,Booking App,Solo,4.7,Cancelled,Medium,Winter,40
BK0495,CUS0495,Customer_495,City Inn,Bangalore,Double,2025-02-02,2025-02-04,2,3,14637,29274,UPI,Travel Agent,Family,3.8,Pending,Medium,Winter,32
BK0496,CUS0496,Customer_496,Ocean View Resort,Delhi,Double,2025-03-30,2025-04-06,7,4,5168,36176,Cash,Travel Agent,Solo,4.2,Cancelled,Low,Winter,52
BK0497,CUS0497,Customer_497,Ocean View Resort,Chennai,Suite,2025-05-19,2025-05-22,3,2,6443,19329,Online,Travel Agent,Couple,4.6,Cancelled,Low,Winter,32
BK0498,CUS0498,Customer_498,Green Park Hotel,Bangalore,Double,2025-04-21,2025-05-01,10,4,9960,99600,UPI,Travel Agent,Family,3.7,Pending,Low,Summer,33
BK0499,CUS0499,Customer_499,City Inn,Chennai,Suite,2025-06-06,2025-06-15,9,4,8517,76653,Cash,Travel Agent,Solo,3.9,Completed,Medium,Monsoon,44
BK0500,CUS0500,Customer_500,City Inn,Delhi,Suite,2025-01-26,2025-02-05,10,3,13170,131700,Online,Booking App,Couple,3.2,Cancelled,Medium,Winter,61
